code_creditor,loan_purpose,rata_rata_income,Status_Pendapatan
L132,DEBTCONSOLIDATION,12588905,Tinggi
L061,DEBTCONSOLIDATION,12588905,Tinggi
L012,DEBTCONSOLIDATION,12588905,Tinggi
L130,DEBTCONSOLIDATION,12588905,Tinggi
L070,DEBTCONSOLIDATION,12588905,Tinggi
L150,DEBTCONSOLIDATION,12588905,Tinggi
L140,DEBTCONSOLIDATION,12588905,Tinggi
L049,DEBTCONSOLIDATION,12588905,Tinggi
L106,DEBTCONSOLIDATION,12588905,Tinggi
L018,DEBTCONSOLIDATION,12588905,Tinggi
L113,DEBTCONSOLIDATION,12588905,Tinggi
L078,DEBTCONSOLIDATION,12588905,Tinggi
L047,DEBTCONSOLIDATION,12588905,Tinggi
L086,DEBTCONSOLIDATION,12588905,Tinggi
L150,DEBTCONSOLIDATION,12588905,Tinggi
L043,DEBTCONSOLIDATION,12588905,Tinggi
L026,DEBTCONSOLIDATION,12588905,Tinggi
L091,DEBTCONSOLIDATION,12588905,Tinggi
L102,DEBTCONSOLIDATION,12588905,Tinggi
L004,DEBTCONSOLIDATION,12588905,Tinggi
L015,DEBTCONSOLIDATION,12588905,Tinggi
L138,DEBTCONSOLIDATION,12588905,Tinggi
L047,DEBTCONSOLIDATION,12588905,Tinggi
L090,DEBTCONSOLIDATION,12588905,Tinggi
L130,DEBTCONSOLIDATION,12588905,Tinggi
L002,DEBTCONSOLIDATION,12588905,Tinggi
L134,DEBTCONSOLIDATION,12588905,Tinggi
L064,DEBTCONSOLIDATION,12588905,Tinggi
L085,DEBTCONSOLIDATION,12588905,Tinggi
L145,DEBTCONSOLIDATION,12588905,Tinggi
L042,DEBTCONSOLIDATION,12588905,Tinggi
L066,DEBTCONSOLIDATION,12588905,Tinggi
L091,DEBTCONSOLIDATION,12588905,Tinggi
L108,DEBTCONSOLIDATION,12588905,Tinggi
L104,DEBTCONSOLIDATION,12588905,Tinggi
L148,DEBTCONSOLIDATION,12588905,Tinggi
L010,DEBTCONSOLIDATION,12588905,Tinggi
L074,DEBTCONSOLIDATION,12588905,Tinggi
L055,DEBTCONSOLIDATION,12588905,Tinggi
L094,DEBTCONSOLIDATION,12588905,Tinggi
L139,DEBTCONSOLIDATION,12588905,Tinggi
L022,DEBTCONSOLIDATION,12588905,Tinggi
L083,DEBTCONSOLIDATION,12588905,Tinggi
L116,DEBTCONSOLIDATION,12588905,Tinggi
L081,DEBTCONSOLIDATION,12588905,Tinggi
L122,DEBTCONSOLIDATION,12588905,Tinggi
L038,DEBTCONSOLIDATION,12588905,Tinggi
L130,DEBTCONSOLIDATION,12588905,Tinggi
L032,DEBTCONSOLIDATION,12588905,Tinggi
L149,DEBTCONSOLIDATION,12588905,Tinggi
L072,DEBTCONSOLIDATION,12588905,Tinggi
L107,DEBTCONSOLIDATION,12588905,Tinggi
L073,DEBTCONSOLIDATION,12588905,Tinggi
L084,DEBTCONSOLIDATION,12588905,Tinggi
L129,DEBTCONSOLIDATION,12588905,Tinggi
L057,DEBTCONSOLIDATION,12588905,Tinggi
L015,DEBTCONSOLIDATION,12588905,Tinggi
L081,DEBTCONSOLIDATION,12588905,Tinggi
L034,DEBTCONSOLIDATION,12588905,Tinggi
L064,DEBTCONSOLIDATION,12588905,Tinggi
L132,DEBTCONSOLIDATION,12588905,Tinggi
L014,DEBTCONSOLIDATION,12588905,Tinggi
L075,DEBTCONSOLIDATION,12588905,Tinggi
L036,DEBTCONSOLIDATION,12588905,Tinggi
L024,DEBTCONSOLIDATION,12588905,Tinggi
L025,DEBTCONSOLIDATION,12588905,Tinggi
L032,DEBTCONSOLIDATION,12588905,Tinggi
L118,DEBTCONSOLIDATION,12588905,Tinggi
L103,DEBTCONSOLIDATION,12588905,Tinggi
L014,DEBTCONSOLIDATION,12588905,Tinggi
L082,DEBTCONSOLIDATION,12588905,Tinggi
L130,DEBTCONSOLIDATION,12588905,Tinggi
L090,DEBTCONSOLIDATION,12588905,Tinggi
L008,DEBTCONSOLIDATION,12588905,Tinggi
L080,DEBTCONSOLIDATION,12588905,Tinggi
L105,DEBTCONSOLIDATION,12588905,Tinggi
L084,DEBTCONSOLIDATION,12588905,Tinggi
L077,DEBTCONSOLIDATION,12588905,Tinggi
L050,DEBTCONSOLIDATION,12588905,Tinggi
L008,DEBTCONSOLIDATION,12588905,Tinggi
L086,DEBTCONSOLIDATION,12588905,Tinggi
L082,DEBTCONSOLIDATION,12588905,Tinggi
L027,DEBTCONSOLIDATION,12588905,Tinggi
L048,DEBTCONSOLIDATION,12588905,Tinggi
L089,DEBTCONSOLIDATION,12588905,Tinggi
L115,DEBTCONSOLIDATION,12588905,Tinggi
L072,DEBTCONSOLIDATION,12588905,Tinggi
L143,DEBTCONSOLIDATION,12588905,Tinggi
L004,DEBTCONSOLIDATION,12588905,Tinggi
L064,DEBTCONSOLIDATION,12588905,Tinggi
L004,DEBTCONSOLIDATION,12588905,Tinggi
L137,DEBTCONSOLIDATION,12588905,Tinggi
L124,DEBTCONSOLIDATION,12588905,Tinggi
L018,DEBTCONSOLIDATION,12588905,Tinggi
L058,DEBTCONSOLIDATION,12588905,Tinggi
L010,DEBTCONSOLIDATION,12588905,Tinggi
L131,DEBTCONSOLIDATION,12588905,Tinggi
L089,DEBTCONSOLIDATION,12588905,Tinggi
L108,DEBTCONSOLIDATION,12588905,Tinggi
L015,DEBTCONSOLIDATION,12588905,Tinggi
L027,DEBTCONSOLIDATION,12588905,Tinggi
L140,DEBTCONSOLIDATION,12588905,Tinggi
L134,DEBTCONSOLIDATION,12588905,Tinggi
L114,DEBTCONSOLIDATION,12588905,Tinggi
L113,DEBTCONSOLIDATION,12588905,Tinggi
L008,DEBTCONSOLIDATION,12588905,Tinggi
L048,DEBTCONSOLIDATION,12588905,Tinggi
L065,DEBTCONSOLIDATION,12588905,Tinggi
L093,DEBTCONSOLIDATION,12588905,Tinggi
L092,DEBTCONSOLIDATION,12588905,Tinggi
L140,DEBTCONSOLIDATION,12588905,Tinggi
L027,DEBTCONSOLIDATION,12588905,Tinggi
L143,DEBTCONSOLIDATION,12588905,Tinggi
L090,DEBTCONSOLIDATION,12588905,Tinggi
L118,DEBTCONSOLIDATION,12588905,Tinggi
L146,DEBTCONSOLIDATION,12588905,Tinggi
L016,DEBTCONSOLIDATION,12588905,Tinggi
L084,DEBTCONSOLIDATION,12588905,Tinggi
L140,DEBTCONSOLIDATION,12588905,Tinggi
L030,DEBTCONSOLIDATION,12588905,Tinggi
L144,DEBTCONSOLIDATION,12588905,Tinggi
L122,DEBTCONSOLIDATION,12588905,Tinggi
L025,DEBTCONSOLIDATION,12588905,Tinggi
L009,DEBTCONSOLIDATION,12588905,Tinggi
L091,DEBTCONSOLIDATION,12588905,Tinggi
L130,DEBTCONSOLIDATION,12588905,Tinggi
L096,DEBTCONSOLIDATION,12588905,Tinggi
L063,DEBTCONSOLIDATION,12588905,Tinggi
L025,DEBTCONSOLIDATION,12588905,Tinggi
L099,DEBTCONSOLIDATION,12588905,Tinggi
L008,DEBTCONSOLIDATION,12588905,Tinggi
L130,DEBTCONSOLIDATION,12588905,Tinggi
L068,DEBTCONSOLIDATION,12588905,Tinggi
L001,DEBTCONSOLIDATION,12588905,Tinggi
L129,DEBTCONSOLIDATION,12588905,Tinggi
L111,DEBTCONSOLIDATION,12588905,Tinggi
L112,DEBTCONSOLIDATION,12588905,Tinggi
L010,DEBTCONSOLIDATION,12588905,Tinggi
L135,DEBTCONSOLIDATION,12588905,Tinggi
L026,DEBTCONSOLIDATION,12588905,Tinggi
L022,DEBTCONSOLIDATION,12588905,Tinggi
L141,DEBTCONSOLIDATION,12588905,Tinggi
L006,DEBTCONSOLIDATION,12588905,Tinggi
L022,DEBTCONSOLIDATION,12588905,Tinggi
L103,DEBTCONSOLIDATION,12588905,Tinggi
L148,DEBTCONSOLIDATION,12588905,Tinggi
L041,DEBTCONSOLIDATION,12588905,Tinggi
L086,DEBTCONSOLIDATION,12588905,Tinggi
L125,DEBTCONSOLIDATION,12588905,Tinggi
L059,DEBTCONSOLIDATION,12588905,Tinggi
L067,DEBTCONSOLIDATION,12588905,Tinggi
L057,DEBTCONSOLIDATION,12588905,Tinggi
L081,DEBTCONSOLIDATION,12588905,Tinggi
L047,DEBTCONSOLIDATION,12588905,Tinggi
L048,DEBTCONSOLIDATION,12588905,Tinggi
L021,DEBTCONSOLIDATION,12588905,Tinggi
L036,DEBTCONSOLIDATION,12588905,Tinggi
L071,DEBTCONSOLIDATION,12588905,Tinggi
L038,EDUCATION,13290791,Tinggi
L070,EDUCATION,13290791,Tinggi
L107,EDUCATION,13290791,Tinggi
L076,EDUCATION,13290791,Tinggi
L087,EDUCATION,13290791,Tinggi
L086,EDUCATION,13290791,Tinggi
L061,EDUCATION,13290791,Tinggi
L019,EDUCATION,13290791,Tinggi
L084,EDUCATION,13290791,Tinggi
L118,EDUCATION,13290791,Tinggi
L098,EDUCATION,13290791,Tinggi
L134,EDUCATION,13290791,Tinggi
L136,EDUCATION,13290791,Tinggi
L145,EDUCATION,13290791,Tinggi
L073,EDUCATION,13290791,Tinggi
L126,EDUCATION,13290791,Tinggi
L088,EDUCATION,13290791,Tinggi
L045,EDUCATION,13290791,Tinggi
L023,EDUCATION,13290791,Tinggi
L044,EDUCATION,13290791,Tinggi
L028,EDUCATION,13290791,Tinggi
L036,EDUCATION,13290791,Tinggi
L141,EDUCATION,13290791,Tinggi
L044,EDUCATION,13290791,Tinggi
L108,EDUCATION,13290791,Tinggi
L035,EDUCATION,13290791,Tinggi
L007,EDUCATION,13290791,Tinggi
L022,EDUCATION,13290791,Tinggi
L014,EDUCATION,13290791,Tinggi
L084,EDUCATION,13290791,Tinggi
L019,EDUCATION,13290791,Tinggi
L070,EDUCATION,13290791,Tinggi
L052,EDUCATION,13290791,Tinggi
L145,EDUCATION,13290791,Tinggi
L066,EDUCATION,13290791,Tinggi
L094,EDUCATION,13290791,Tinggi
L024,EDUCATION,13290791,Tinggi
L079,EDUCATION,13290791,Tinggi
L090,EDUCATION,13290791,Tinggi
L001,EDUCATION,13290791,Tinggi
L049,EDUCATION,13290791,Tinggi
L105,EDUCATION,13290791,Tinggi
L035,EDUCATION,13290791,Tinggi
L116,EDUCATION,13290791,Tinggi
L059,EDUCATION,13290791,Tinggi
L036,EDUCATION,13290791,Tinggi
L013,EDUCATION,13290791,Tinggi
L022,EDUCATION,13290791,Tinggi
L143,EDUCATION,13290791,Tinggi
L014,EDUCATION,13290791,Tinggi
L088,EDUCATION,13290791,Tinggi
L133,EDUCATION,13290791,Tinggi
L092,EDUCATION,13290791,Tinggi
L089,EDUCATION,13290791,Tinggi
L110,EDUCATION,13290791,Tinggi
L044,EDUCATION,13290791,Tinggi
L045,EDUCATION,13290791,Tinggi
L007,EDUCATION,13290791,Tinggi
L053,EDUCATION,13290791,Tinggi
L017,EDUCATION,13290791,Tinggi
L028,EDUCATION,13290791,Tinggi
L060,EDUCATION,13290791,Tinggi
L032,EDUCATION,13290791,Tinggi
L127,EDUCATION,13290791,Tinggi
L069,EDUCATION,13290791,Tinggi
L131,EDUCATION,13290791,Tinggi
L119,EDUCATION,13290791,Tinggi
L103,EDUCATION,13290791,Tinggi
L144,EDUCATION,13290791,Tinggi
L059,EDUCATION,13290791,Tinggi
L104,EDUCATION,13290791,Tinggi
L142,EDUCATION,13290791,Tinggi
L057,EDUCATION,13290791,Tinggi
L080,EDUCATION,13290791,Tinggi
L099,EDUCATION,13290791,Tinggi
L125,EDUCATION,13290791,Tinggi
L049,EDUCATION,13290791,Tinggi
L081,EDUCATION,13290791,Tinggi
L032,EDUCATION,13290791,Tinggi
L041,EDUCATION,13290791,Tinggi
L137,EDUCATION,13290791,Tinggi
L070,EDUCATION,13290791,Tinggi
L149,EDUCATION,13290791,Tinggi
L107,EDUCATION,13290791,Tinggi
L094,EDUCATION,13290791,Tinggi
L051,EDUCATION,13290791,Tinggi
L146,EDUCATION,13290791,Tinggi
L144,EDUCATION,13290791,Tinggi
L103,EDUCATION,13290791,Tinggi
L052,EDUCATION,13290791,Tinggi
L122,EDUCATION,13290791,Tinggi
L050,EDUCATION,13290791,Tinggi
L120,EDUCATION,13290791,Tinggi
L115,EDUCATION,13290791,Tinggi
L024,EDUCATION,13290791,Tinggi
L089,EDUCATION,13290791,Tinggi
L092,EDUCATION,13290791,Tinggi
L010,EDUCATION,13290791,Tinggi
L134,EDUCATION,13290791,Tinggi
L133,EDUCATION,13290791,Tinggi
L025,EDUCATION,13290791,Tinggi
L038,EDUCATION,13290791,Tinggi
L077,EDUCATION,13290791,Tinggi
L035,EDUCATION,13290791,Tinggi
L011,EDUCATION,13290791,Tinggi
L141,EDUCATION,13290791,Tinggi
L104,EDUCATION,13290791,Tinggi
L137,EDUCATION,13290791,Tinggi
L125,EDUCATION,13290791,Tinggi
L022,EDUCATION,13290791,Tinggi
L148,EDUCATION,13290791,Tinggi
L022,EDUCATION,13290791,Tinggi
L073,EDUCATION,13290791,Tinggi
L056,EDUCATION,13290791,Tinggi
L032,EDUCATION,13290791,Tinggi
L005,EDUCATION,13290791,Tinggi
L007,EDUCATION,13290791,Tinggi
L017,EDUCATION,13290791,Tinggi
L036,EDUCATION,13290791,Tinggi
L118,EDUCATION,13290791,Tinggi
L110,EDUCATION,13290791,Tinggi
L121,EDUCATION,13290791,Tinggi
L032,EDUCATION,13290791,Tinggi
L126,EDUCATION,13290791,Tinggi
L007,EDUCATION,13290791,Tinggi
L035,EDUCATION,13290791,Tinggi
L087,EDUCATION,13290791,Tinggi
L051,EDUCATION,13290791,Tinggi
L098,EDUCATION,13290791,Tinggi
L010,EDUCATION,13290791,Tinggi
L053,EDUCATION,13290791,Tinggi
L084,EDUCATION,13290791,Tinggi
L135,EDUCATION,13290791,Tinggi
L059,EDUCATION,13290791,Tinggi
L057,EDUCATION,13290791,Tinggi
L146,EDUCATION,13290791,Tinggi
L053,EDUCATION,13290791,Tinggi
L092,EDUCATION,13290791,Tinggi
L080,EDUCATION,13290791,Tinggi
L073,EDUCATION,13290791,Tinggi
L038,EDUCATION,13290791,Tinggi
L121,EDUCATION,13290791,Tinggi
L094,EDUCATION,13290791,Tinggi
L109,EDUCATION,13290791,Tinggi
L071,EDUCATION,13290791,Tinggi
L016,EDUCATION,13290791,Tinggi
L120,EDUCATION,13290791,Tinggi
L075,EDUCATION,13290791,Tinggi
L064,EDUCATION,13290791,Tinggi
L148,EDUCATION,13290791,Tinggi
L110,EDUCATION,13290791,Tinggi
L129,EDUCATION,13290791,Tinggi
L014,EDUCATION,13290791,Tinggi
L121,EDUCATION,13290791,Tinggi
L066,EDUCATION,13290791,Tinggi
L010,EDUCATION,13290791,Tinggi
L065,EDUCATION,13290791,Tinggi
L082,EDUCATION,13290791,Tinggi
L101,EDUCATION,13290791,Tinggi
L132,EDUCATION,13290791,Tinggi
L133,EDUCATION,13290791,Tinggi
L067,EDUCATION,13290791,Tinggi
L041,EDUCATION,13290791,Tinggi
L124,EDUCATION,13290791,Tinggi
L007,EDUCATION,13290791,Tinggi
L024,EDUCATION,13290791,Tinggi
L123,EDUCATION,13290791,Tinggi
L118,EDUCATION,13290791,Tinggi
L035,EDUCATION,13290791,Tinggi
L052,EDUCATION,13290791,Tinggi
L036,EDUCATION,13290791,Tinggi
L128,EDUCATION,13290791,Tinggi
L013,EDUCATION,13290791,Tinggi
L059,EDUCATION,13290791,Tinggi
L093,EDUCATION,13290791,Tinggi
L008,EDUCATION,13290791,Tinggi
L119,EDUCATION,13290791,Tinggi
L031,EDUCATION,13290791,Tinggi
L085,EDUCATION,13290791,Tinggi
L054,EDUCATION,13290791,Tinggi
L010,EDUCATION,13290791,Tinggi
L083,EDUCATION,13290791,Tinggi
L070,EDUCATION,13290791,Tinggi
L049,EDUCATION,13290791,Tinggi
L029,EDUCATION,13290791,Tinggi
L049,EDUCATION,13290791,Tinggi
L132,EDUCATION,13290791,Tinggi
L065,EDUCATION,13290791,Tinggi
L021,EDUCATION,13290791,Tinggi
L104,EDUCATION,13290791,Tinggi
L033,EDUCATION,13290791,Tinggi
L023,EDUCATION,13290791,Tinggi
L107,EDUCATION,13290791,Tinggi
L030,EDUCATION,13290791,Tinggi
L130,EDUCATION,13290791,Tinggi
L047,EDUCATION,13290791,Tinggi
L054,EDUCATION,13290791,Tinggi
L008,EDUCATION,13290791,Tinggi
L102,EDUCATION,13290791,Tinggi
L150,EDUCATION,13290791,Tinggi
L091,EDUCATION,13290791,Tinggi
L092,EDUCATION,13290791,Tinggi
L038,EDUCATION,13290791,Tinggi
L138,EDUCATION,13290791,Tinggi
L014,EDUCATION,13290791,Tinggi
L003,EDUCATION,13290791,Tinggi
L085,EDUCATION,13290791,Tinggi
L112,EDUCATION,13290791,Tinggi
L101,EDUCATION,13290791,Tinggi
L068,EDUCATION,13290791,Tinggi
L117,EDUCATION,13290791,Tinggi
L078,EDUCATION,13290791,Tinggi
L127,EDUCATION,13290791,Tinggi
L130,EDUCATION,13290791,Tinggi
L101,EDUCATION,13290791,Tinggi
L045,EDUCATION,13290791,Tinggi
L080,EDUCATION,13290791,Tinggi
L082,EDUCATION,13290791,Tinggi
L049,EDUCATION,13290791,Tinggi
L048,EDUCATION,13290791,Tinggi
L103,EDUCATION,13290791,Tinggi
L132,EDUCATION,13290791,Tinggi
L120,HOMEIMPROVEMENT,14348853,Tinggi
L042,HOMEIMPROVEMENT,14348853,Tinggi
L140,HOMEIMPROVEMENT,14348853,Tinggi
L065,HOMEIMPROVEMENT,14348853,Tinggi
L066,HOMEIMPROVEMENT,14348853,Tinggi
L042,HOMEIMPROVEMENT,14348853,Tinggi
L043,HOMEIMPROVEMENT,14348853,Tinggi
L013,HOMEIMPROVEMENT,14348853,Tinggi
L098,HOMEIMPROVEMENT,14348853,Tinggi
L130,HOMEIMPROVEMENT,14348853,Tinggi
L094,HOMEIMPROVEMENT,14348853,Tinggi
L106,HOMEIMPROVEMENT,14348853,Tinggi
L087,HOMEIMPROVEMENT,14348853,Tinggi
L056,HOMEIMPROVEMENT,14348853,Tinggi
L139,HOMEIMPROVEMENT,14348853,Tinggi
L101,HOMEIMPROVEMENT,14348853,Tinggi
L141,HOMEIMPROVEMENT,14348853,Tinggi
L071,HOMEIMPROVEMENT,14348853,Tinggi
L132,HOMEIMPROVEMENT,14348853,Tinggi
L084,HOMEIMPROVEMENT,14348853,Tinggi
L150,HOMEIMPROVEMENT,14348853,Tinggi
L026,HOMEIMPROVEMENT,14348853,Tinggi
L072,HOMEIMPROVEMENT,14348853,Tinggi
L102,HOMEIMPROVEMENT,14348853,Tinggi
L056,HOMEIMPROVEMENT,14348853,Tinggi
L054,HOMEIMPROVEMENT,14348853,Tinggi
L068,HOMEIMPROVEMENT,14348853,Tinggi
L011,HOMEIMPROVEMENT,14348853,Tinggi
L035,HOMEIMPROVEMENT,14348853,Tinggi
L080,HOMEIMPROVEMENT,14348853,Tinggi
L018,HOMEIMPROVEMENT,14348853,Tinggi
L068,HOMEIMPROVEMENT,14348853,Tinggi
L011,HOMEIMPROVEMENT,14348853,Tinggi
L074,HOMEIMPROVEMENT,14348853,Tinggi
L051,HOMEIMPROVEMENT,14348853,Tinggi
L058,HOMEIMPROVEMENT,14348853,Tinggi
L129,HOMEIMPROVEMENT,14348853,Tinggi
L141,HOMEIMPROVEMENT,14348853,Tinggi
L012,HOMEIMPROVEMENT,14348853,Tinggi
L107,HOMEIMPROVEMENT,14348853,Tinggi
L068,HOMEIMPROVEMENT,14348853,Tinggi
L007,HOMEIMPROVEMENT,14348853,Tinggi
L145,HOMEIMPROVEMENT,14348853,Tinggi
L096,HOMEIMPROVEMENT,14348853,Tinggi
L025,HOMEIMPROVEMENT,14348853,Tinggi
L036,HOMEIMPROVEMENT,14348853,Tinggi
L018,HOMEIMPROVEMENT,14348853,Tinggi
L146,HOMEIMPROVEMENT,14348853,Tinggi
L023,HOMEIMPROVEMENT,14348853,Tinggi
L122,HOMEIMPROVEMENT,14348853,Tinggi
L075,HOMEIMPROVEMENT,14348853,Tinggi
L118,HOMEIMPROVEMENT,14348853,Tinggi
L077,HOMEIMPROVEMENT,14348853,Tinggi
L091,HOMEIMPROVEMENT,14348853,Tinggi
L056,HOMEIMPROVEMENT,14348853,Tinggi
L117,HOMEIMPROVEMENT,14348853,Tinggi
L029,HOMEIMPROVEMENT,14348853,Tinggi
L115,HOMEIMPROVEMENT,14348853,Tinggi
L072,HOMEIMPROVEMENT,14348853,Tinggi
L072,HOMEIMPROVEMENT,14348853,Tinggi
L145,HOMEIMPROVEMENT,14348853,Tinggi
L130,HOMEIMPROVEMENT,14348853,Tinggi
L149,HOMEIMPROVEMENT,14348853,Tinggi
L085,HOMEIMPROVEMENT,14348853,Tinggi
L140,HOMEIMPROVEMENT,14348853,Tinggi
L054,HOMEIMPROVEMENT,14348853,Tinggi
L117,HOMEIMPROVEMENT,14348853,Tinggi
L047,HOMEIMPROVEMENT,14348853,Tinggi
L089,HOMEIMPROVEMENT,14348853,Tinggi
L082,HOMEIMPROVEMENT,14348853,Tinggi
L032,HOMEIMPROVEMENT,14348853,Tinggi
L086,HOMEIMPROVEMENT,14348853,Tinggi
L015,HOMEIMPROVEMENT,14348853,Tinggi
L020,HOMEIMPROVEMENT,14348853,Tinggi
L056,HOMEIMPROVEMENT,14348853,Tinggi
L035,HOMEIMPROVEMENT,14348853,Tinggi
L046,HOMEIMPROVEMENT,14348853,Tinggi
L106,HOMEIMPROVEMENT,14348853,Tinggi
L108,HOMEIMPROVEMENT,14348853,Tinggi
